План игры "Битва героев"
1.	Требования и проектирование
•	Определить требования к игре.
•	Разработать классы и их взаимодействие.
•	Определить игровой процесс и правила.

2.	Разработка основной логики
•	Создать класс Hero с атрибутами и методами.
•	Создать класс Game с атрибутами и методами.
•	Реализовать базовый игровой цикл: раунды, атаки.

3.	Добавление дополнительного функционала
•	Реализовать обратный отсчет между раундами.
•	Добавить случайную силу атаки для компьютера.
•	Улучшить отображение информации в консоли.

4.	Тестирование и отладка
•	Провести тестирование игры для проверки корректности логики.
•	Отладить ошибки и баги.
•	Улучшить пользовательский интерфейс консоли.

5.	Документация и финализация
•	Написать комментарии внутри кода #
•	Подготовить инструкцию по запуску игры.
•	Сдача-приемка проекта.
